NAME,ATTRIBUTE_NUM,VALUE,UNITS,DATE_STAMP,USER_NAME,SOURCE,ID
AQRC,24,500.0,railcar,Apr 17 2012,vang,User entered,134218355
KKGA,124,KFAR,string,Oct 25 2010,vang,User,134218126
KKGA,125,FAR,string,Oct 25 2010,vang,User,134218126
KZTV,124,PHNL,string,Oct 25 2010,vang,User,134217954
KZTV,125,HNL,string,Oct 25 2010,vang,User,134217954
YFXQ,124,PAFB,string,Oct 25 2010,vang,User,134218149
YFXQ,125,FBK,string,Oct 25 2010,vang,User,134218149
ZRCE,124,KNYL,string,Oct 25 2010,vang,User,134218189
ZRCE,125,NYL,string,Oct 25 2010,vang,User,134218189
FJRP,124,KCLT,string,Oct 25 2010,vang,User,134219270
FJRP,125,CLT,string,Oct 25 2010,vang,User,134219270
MHMV,124,KIKR,string,Oct 25 2010,vang,User,134218258
MHMV,125,ABQ,string,Oct 25 2010,vang,User,134218258
YZJU,124,KIWA,string,Oct 25 2010,vang,User,134218467
YZJU,125,CHD,string,Oct 25 2010,vang,User,134218467
KYJL,124,KHST,string,Oct 25 2010,vang,User,134218491
KYJL,125,HST,string,Oct 25 2010,vang,User,134218491
LWRC,124,KSAW,string,Oct 25 2010,vang,User,134218657
LWRC,125,MQT,string,Oct 25 2010,vang,User,134218657
FGWB,124,KMGE,string,Oct 25 2010,vang,User,134218808
FGWB,125,MGE,string,Oct 25 2010,vang,User,134218808
KNMD,124,PHNL,string,Oct 25 2010,vang,User,134219095
KNMD,125,HNL,string,Oct 25 2010,vang,User,134219095
HCTL,16,175.0,railcar/day,Apr 17 2012,vang,User entered,134218487
UTAC,24,300.0,int,Mar 11 2010,vang,User entered,134218298
JTVH,24,500.0,int,Mar 11 2010,vang,User entered,134217739
TTWZ,24,500.0,int,Mar 11 2010,vang,User entered,134218139
TQUH,24,500.0,railcar,Apr 17 2012,vang,User entered,134218270
LCMT,24,1000.0,railcar,Apr 17 2012,vang,User entered,134218867
WMPT,24,500.0,railcar,Apr 17 2012,vang,User entered,134218910
