RLN,ServiceCode,Description,TPSN,UIC,PAX,POL,SustainmentRegion,DeploymentMeans,CommodityName,Qty,DepOrdDay,ProvidingOrganization,UnitName,CincRdd,VirtualRlnId,Origin,POE,POEModeSource,POD,PODModeSource,Destination,DestModeSource,StratILoc,StratILocDelay,StratILocModeSource,OriginILoc,OriginILocDelay,OriginILocModeSource,TheaterILoc,TheaterILocDelay,TheaterILocModeSource,consolidationLocCode,deconsolidationLocCode,RLD,ALD,EAD,LAD,RDD,BrigadeKey,Organization,AircraftName,AircraftCount,OnHold,ParentUnitCode,MarryUpFlag,MarryUpCode,ParentRln,Text1,Text2,Text3,Text4,Text5,Text6,PODMarryUp,DestMarryUp,OriginDelay,POEDelay,PODDelay,DestDelay,VehicleName,VehicleCount,VehicleFleetName,ArrivingVehicleType,Priority,Locked,TriggerDelay,EADObjectivePenalty,RDDObjectivePenalty,AdditionalDaysLateObjective,ADLObjectivePenalty
0HBGC,,,,,,,,50,,,,,,,,HCTL,QTUP,,APFD,,APFD,,,,,,,,,,,,,,14,20,22,22,H20,GABES (HNTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0HBGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H20,GABES (HNTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0YCAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0YCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0YCBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0YBYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0YBYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5BCAA,,,,,,,,,,,,,,,,,,LM,,,,,,,,,,,,,,,,,,,,,CTK,GABES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5HDC9,,,,,,,,,,,,,,,,,,LM,,,,,,,,,,,,,,,,,,,,,CTK,SIGONELLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00DEC,,,,,,,,,,,,,,,,VQHP,,LG,,SE,,,,,,,,,,,,,,,,,,,ABN,TEBESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
